2021-09-08 14:54:41 DEBUG logging:38- Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-09-08 14:54:41 DEBUG LogHelper:102- PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@266474c2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.SimpleDriverDataSource@1a15b789
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/ProjectOnJava/currency_converter_21.12.2020/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.ccon.chap.entity.History
		com.ccon.chap.entity.Role
		com.ccon.chap.entity.User
		com.ccon.chap.entity.ValCurs]
	Mapping files names []
	Properties []
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-09-08 14:54:41 INFO  Version:44- HHH000412: Hibernate ORM core version 5.4.21.Final
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration long -> org.hibernate.type.LongType@6401d0a0
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration long -> org.hibernate.type.LongType@6401d0a0
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Long -> org.hibernate.type.LongType@6401d0a0
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration float -> org.hibernate.type.FloatType@11e33bac
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration float -> org.hibernate.type.FloatType@11e33bac
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Float -> org.hibernate.type.FloatType@11e33bac
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration double -> org.hibernate.type.DoubleType@74abbb
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration double -> org.hibernate.type.DoubleType@74abbb
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@74abbb
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@af9a89f
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@af9a89f
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration big_integer -> org.hibernate.type.BigIntegerType@2fc2a205
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@2fc2a205
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration string -> org.hibernate.type.StringType@3fd2322d
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.String -> org.hibernate.type.StringType@3fd2322d
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration nstring -> org.hibernate.type.StringNVarcharType@3ece1e79
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@13f9ad9
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration url -> org.hibernate.type.UrlType@2f04105
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.net.URL -> org.hibernate.type.UrlType@2f04105
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration Duration -> org.hibernate.type.DurationType@21618fa7
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.time.Duration -> org.hibernate.type.DurationType@21618fa7
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration Instant -> org.hibernate.type.InstantType@58f07f02
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.time.Instant -> org.hibernate.type.InstantType@58f07f02
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@2e2f720
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@2e2f720
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1431267b
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1431267b
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@20749d9
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@20749d9
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@58e85c6f
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@58e85c6f
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@3bec2275
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@3bec2275
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@58b67519
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@58b67519
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration date -> org.hibernate.type.DateType@37ce3644
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.sql.Date -> org.hibernate.type.DateType@37ce3644
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration time -> org.hibernate.type.TimeType@14ac77b9
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.sql.Time -> org.hibernate.type.TimeType@14ac77b9
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration timestamp -> org.hibernate.type.TimestampType@3e6534e7
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@3e6534e7
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.util.Date -> org.hibernate.type.TimestampType@3e6534e7
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@4d96250
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration calendar -> org.hibernate.type.CalendarType@14dc3f89
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@14dc3f89
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@14dc3f89
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@1a480135
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@64355120
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration locale -> org.hibernate.type.LocaleType@6e8a9c30
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@6e8a9c30
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration currency -> org.hibernate.type.CurrencyType@33364212
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@33364212
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration timezone -> org.hibernate.type.TimeZoneType@552ed807
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@552ed807
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration class -> org.hibernate.type.ClassType@3f1ddac2
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Class -> org.hibernate.type.ClassType@3f1ddac2
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@50a691d3
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@50a691d3
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@537c8c7e
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration binary -> org.hibernate.type.BinaryType@4bafe935
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration byte[] -> org.hibernate.type.BinaryType@4bafe935
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration [B -> org.hibernate.type.BinaryType@4bafe935
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@23b3aa8c
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@23b3aa8c
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@23b3aa8c
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration row_version -> org.hibernate.type.RowVersionType@45667d98
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration image -> org.hibernate.type.ImageType@77a2aa4a
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration characters -> org.hibernate.type.CharArrayType@6d5037a9
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration char[] -> org.hibernate.type.CharArrayType@6d5037a9
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration [C -> org.hibernate.type.CharArrayType@6d5037a9
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@3bbf9027
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@3bbf9027
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@3bbf9027
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration text -> org.hibernate.type.TextType@280d9edc
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration ntext -> org.hibernate.type.NTextType@5432c277
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration blob -> org.hibernate.type.BlobType@32f0c7f8
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@32f0c7f8
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@69e05f61
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration clob -> org.hibernate.type.ClobType@dab48d3
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@dab48d3
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration nclob -> org.hibernate.type.NClobType@174e1b69
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@174e1b69
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@1639f93a
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@19b047fe
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration serializable -> org.hibernate.type.SerializableType@771d1ffb
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration object -> org.hibernate.type.ObjectType@7e736350
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@7e736350
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@5d7835a8
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@736048ed
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@1976f537
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@45f421c
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@1816e24a
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@6940f685
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@47b179d7
2021-09-08 14:54:41 DEBUG BasicTypeRegistry:157- Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@39008c9f
2021-09-08 14:54:41 DEBUG BootstrapContextImpl:262- Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@4fad6218] into BootstrapContext; was [null]
2021-09-08 14:54:41 DEBUG ClassLoaderAccessImpl:45- ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@4fad6218) [was null]
2021-09-08 14:54:41 DEBUG BootstrapContextImpl:272- Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@39c1fe0b] into BootstrapContext; was [null]
2021-09-08 14:54:41 DEBUG BootstrapContextImpl:267- Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@5ae95707] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@62891fc8]
2021-09-08 14:54:41 DEBUG BootstrapContextImpl:262- Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@4fad6218]
2021-09-08 14:54:41 DEBUG ClassLoaderAccessImpl:45- ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@4fad6218]
2021-09-08 14:54:41 DEBUG DefaultIdentifierGeneratorFactory:81- Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2021-09-08 14:54:41 DEBUG DefaultIdentifierGeneratorFactory:81- Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2021-09-08 14:54:41 DEBUG DefaultIdentifierGeneratorFactory:81- Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2021-09-08 14:54:41 DEBUG DefaultIdentifierGeneratorFactory:81- Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2021-09-08 14:54:41 DEBUG DefaultIdentifierGeneratorFactory:81- Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2021-09-08 14:54:41 DEBUG DefaultIdentifierGeneratorFactory:81- Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2021-09-08 14:54:41 DEBUG DefaultIdentifierGeneratorFactory:81- Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2021-09-08 14:54:41 DEBUG DefaultIdentifierGeneratorFactory:81- Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-09-08 14:54:41 DEBUG DefaultIdentifierGeneratorFactory:81- Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2021-09-08 14:54:41 DEBUG DefaultIdentifierGeneratorFactory:81- Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2021-09-08 14:54:41 DEBUG DefaultIdentifierGeneratorFactory:81- Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2021-09-08 14:54:41 DEBUG DefaultIdentifierGeneratorFactory:81- Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2021-09-08 14:54:41 DEBUG DefaultIdentifierGeneratorFactory:81- Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-09-08 14:54:41 DEBUG DefaultIdentifierGeneratorFactory:81- Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2021-09-08 14:54:41 DEBUG JdbcEnvironmentInitiator:72- Database ->
       name : PostgreSQL
    version : 13.1
      major : 13
      minor : 1
2021-09-08 14:54:41 DEBUG JdbcEnvironmentInitiator:83- Driver ->
       name : PostgreSQL JDBC Driver
    version : 42.2.16
      major : 42
      minor : 2
2021-09-08 14:54:41 DEBUG JdbcEnvironmentInitiator:389- JDBC version : 4.2
2021-09-08 14:54:41 INFO  Dialect:170- HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-09-08 14:54:41 DEBUG IdentifierHelperBuilder:108- JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
2021-09-08 14:54:42 DEBUG Namespace:51- Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2021-09-08 14:54:42 DEBUG BasicTypeRegistry:157- Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@32177fa5
2021-09-08 14:54:42 DEBUG BasicTypeRegistry:157- Adding type registration java.util.UUID -> org.hibernate.type.PostgresUUIDType@32177fa5
2021-09-08 14:54:42 DEBUG BasicTypeRegistry:160- HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@50a691d3
2021-09-08 14:54:42 DEBUG TypeConfiguration$Scope:152- Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@58f437b0] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@20f6f88c]
2021-09-08 14:54:42 DEBUG AnnotationBinder:556- Binding entity from annotated class: com.ccon.chap.entity.History
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-09-08 14:54:42 DEBUG EntityBinder:430- Import with entity name History
2021-09-08 14:54:42 DEBUG EntityBinder:873- Bind entity com.ccon.chap.entity.History on table history
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(history), mappingColumn=request_id, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property request_id with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.History:request_id]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for request_id
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property request_id
2021-09-08 14:54:42 DEBUG BinderHelper:644- #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(request_id)]), request_id, identity, , ...)
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(history), mappingColumn=answer, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property answer with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.History:answer]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for answer
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property answer
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(history), mappingColumn=date_conversion, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property dateConversion with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.History:dateConversion]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for dateConversion
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property dateConversion
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(history), mappingColumn=date_valcurs, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property dateValcurs with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.History:dateValcurs]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for dateValcurs
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property dateValcurs
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(history), mappingColumn=question, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:175- MetadataSourceProcessor property question with lazy=false
2021-09-08 14:54:42 DEBUG AbstractPropertyHolder:94- Attempting to locate auto-apply AttributeConverter for property [com.ccon.chap.entity.History:question]
2021-09-08 14:54:42 DEBUG SimpleValueBinder:411- building SimpleValue for question
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property question
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='', mappedBy=''}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(history), mappingColumn=user, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property user
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='write_of_id', referencedColumn='', mappedBy=''}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(history), mappingColumn=writOfId, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property writOfId
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3JoinColumn{logicalColumnName='write_in_id', referencedColumn='', mappedBy=''}
2021-09-08 14:54:42 DEBUG Ejb3Column:213- Binding column: Ejb3Column{table=org.hibernate.mapping.Table(history), mappingColumn=writeInId, insertable=true, updatable=true, unique=false}
2021-09-08 14:54:42 DEBUG PropertyBinder:266- Building property writeInId
